nid,code
d0845056,"num = list(map(int,input().split()))
num.sort()
if len(num) % 2 != 0:
    print(num[len(num)//2])
else:
    print((num[len(num)//2]+num[len(num)//2]-1)/2)"
d0845056,"num = list(map(int,input().split()))
num.sort()
if len(num) % 2 != 0:
    print(num[len(num)//2])
else:
    print((num[len(num)//2]+num[len(num)//2-1])/2)"
d0747371,"n = list(map(int,input().split()))
n.sort()
x=0
y=0
l = len(n)


if l%2==0:
    x = (n[int((l/2)-1)]+n[int(l/2)])/2
else:
    x = (n[int(l/2)])
print(x)"
d0539655,"num = int(input())
num.sort()
sum=0
for i in num:
    sum=sum+i
median=sum/len(sum)
print(median)"
d0786880,"#!/bin/python3
n = list(map(int,input().split()));
c = sorted(n);
l = len(c);
if(l%2!=0):
    i = int((l+1)/2)
    m = n[i-1]
else:
    i = int(l/2)
    m = (n[i-1]+n[i])/2
print(m)"
d0786880,"#!/bin/python3
n = list(map(int,input().split()));
c = sorted(n);
l = len(c);
if(l%2!=0):
    i = int((l+1)/2)
    m = c[i-1]
else:
    i = int(l/2)
    m = (c[i-1]+c[i])/2
print(m)"
d0549259,"A = list(map(int,input().split()))
a = sorted(A)
l = len(a)

if l%2 != 0:
    print((l//2)+1)

else:
    before=a[(l//2)-1]
    after=a[(l//2)]
    print((before+after)/2)"
d0542839,"mid=list(map(int,input().split()))
mid.sort()
if(len(mid)%2 == 0):
    print( (mid[int(len(mid)/2)-1]+mid[int(len(mid)/2)])/2 )
else:
    print( mid[int(len(mid)/2)] )"
d0608004,"a=list(map(int,input().split()))
a.sort()
s=len(a)

if s%2!=0:
    print(a[s//2])
    
else:
    b=(a[s//2-1]+a[s//2])/2
    print(b)"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end=' ')
    print('')"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end=' ')
    print(' ')"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end=' ')
    print()"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end='')
    print()"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end=' ')
    print('')"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end=' ')
    print('')"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('*',end=' ')
    print('')
    a = a-1"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('* ',end='')
    print('')
    a = a-1"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('* ',end='')
    print()
    a = a-1"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print('* ',end='')
    print()"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print(""* "",end="""")
    print('')"
d0510173,"a = int(input())


for i in range (a) :
    for j in range (i+1):
        print(""* "",end="""")
    print('')
    a = a-1"
d0753250,"a = int(input())
for i in range(0,a):
  print(""*"",end="""")
  if(i>=1):
    print("" "",end="""")
  print(""* ""*i)"
d0753250,"a = int(input())
for i in range(0,a):
  print(""* ""*i,end="""")
  print(""*"")"
d0753264,"a=int(input())
i=0
j=0
for i in range(a):
    for j in range(i+1):
        print(""*"",end="""")
        if i<a:
            print("" "",end="""")
        j=j+1
    print("""")
    i=i+1"
d0753264,"a=int(input())
i=0
j=0
for i in range(a):
    for j in range(i+1):
        print(""*"",end="""")
        if j<a-1:
            print("" "",end="""")
        j=j+1
    print("""")
    i=i+1"
d0753264,"a=int(input())
i=0
j=0
for i in range(a):
    for j in range(i+1):
        print(""*"",end="""")
        if j<i:
            print("" "",end="""")
        j=j+1
    print("""")
    i=i+1"
d0652209,"a= int(input())
if a == 3:
    print('*')
    print('* *')
    print('* * *')
elif a == 8:
    print('*')
    print('* *')
    print('* * *')
    print('* * * *')
    print('* * * * *')
    print('* * * * * *')
    print('* * * * * * *')
    print('* * * * * * * *')"
d0715658,"num = int(input())
for i in range(num+1):
    for j in range(i):
        print(""*"", end="" "")
       
    print(""\n"")"
d0715658,"num = int(input())
i=1
for i in range(num+1):
    for j in range(i):
        print(""*"", end="" "")
       
    print(""\n"")"
d0715658,"num = int(input())
i=1
for i in range(num+1):
    print(i, end="" "")
    for j in range(i):
        print(""*"", end="" "")
    if(i == num):
        break
    else:
        print(""\n"")"
d0715658,"num = int(input())
for i in range(num):
    for j in range(i):
        print(""*"", end="" "")
    print(""*"", end="" "")
    if(i == num):
        break
    else:
        print(""\n"")"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
       print('* ',end='')
   print(' ')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
       if j!=a:
          print('* ',end='')
       else:
          print('*')
   print(' ')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
       if j!=a-1:
          print('* ',end='')
       else:
          print('*')
   print(' ')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
       if j!=a-1:
          print('* ',end='')
       else:
          print('*')
   print(' ')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
       if j!=a-1:
          print('* ',end='')
       else:
          print('*')
   print(' ')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
      if j!=a-1:
         print('* ',end='')
      else:
         print('*')
   print(' ')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
      if j!=a-1:
         print('* ',end='')
      else:
         print('*')
   print('')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
      if j!=a-1:
         print('* ',end='')
      else:
         print('*')
   print('')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
      if j!=a-1:
         print(""* "",end="" "")
      else:
         print(""*"")
   print('')"
d0704029,"a = int(input())
for i in range(a):
   for j in range(i+1):
      if j!=a-1:
         print(""* "",end="" "")
      else:
         print(""*"")
   print('')"
d0571425,"n = eval(input())
for i in range(n+1):
    print(i*""* "")"
d0571425,"t = eval(input())
for v in range(t):
    for i in range(v+1):
        print(""*"",end="" "")
    print(""\n"",end="""")"
d0571425,"t = eval(input())
for v in range(t):
    for i in range(v+1):
        print(""*"",end="" "")
    print(""\n"",end="""")"
d0613326,"for i in range(3):
    print('*')
    for j in range(i+1):
     print('*',end =' ')"
d0613326,"x = int(input())
for i in range(x):
    print('')
    for j in range(i+1):
     print('*',end =' ')"
d0613326,"x = int(input())
for i in range(x):
    print('')
    for j in range(i+1):
     print('* ',end='')"
d0613326,"x = int(input())
for i in range(x):
    print(' ')
    for j in range(i+1):
     print('*',end='')"
e0597606,"a = int(input())
for i in range(1 , a+1):
    for j in range(i+1 , a+1):
        print('*' , end='\n')
    print('*', end='')
print('*', end='')"
e0597606,"a = int(input())
for i in range(1 , a+1):
    for j in range(1 , i):
        print('*' , end='')
    print('*', end='\n')
print('',end='\n')"
e0597606,"a = int(input())
for i in range(1 , a+1):
    for j in range(1 , i):
        print('*' , end=' ')
    print('*', end='\n')
print('',end='\n')"
d0887303,"a = int(input())
for i in range(a):
    print('')
    for j in range(i+1):
        print('* ',end='')"
d0887303,"a = int(input())
for i in range(a):
    print('')
    for j in range(i+1):
        if j == i:
            print('*',end='')
        else:
            print('* ',end='')"
d0887303,"a = int(input())
for i in range(a):
    print()
    for j in range(i+1):
        if j == i:
            print('*',end='')
        else:
            print('* ',end='')"
d0887303,"a = int(input())
for i in range(a+1):
    print()
    for j in range(i):
        if j == i-1:
            print('*',end='')
        else:
            print('* ',end='')"
d0887303,"a = int(input())
for i in range(1,a+1):
    print('')
    for j in range(i):
        if j == i-1:
            print('*',end='')
        else:
            print('* ',end='')"
d0887303,"a = int(input())
for i in range(1,a+1):
    if i >1:
        print('')
    for j in range(i):
        if j == i-1:
            print('*',end='')
        else:
            print('* ',end='')"
d0531257,"a = int(input())
for i in range(a):
    for j in range(i):
        print('*',end=' ')
    print()"
d0531257,"a = int(input())
for i in range(a):
    for j in range(i):
        print('*',end=' ')
    if i < a-1:
        print()
        
print()
for q in range(a-1):
    print('*',end=' ')

print('*',end='')"
d0531257,"a = int(input())
for i in range(a):
    for j in range(i):
        print('*',end=' ')
    if (i < a-1) and i!=0:
        print()
        
print()
for q in range(a-1):
    print('*',end=' ')

print('*',end='')"
d0531257,"a = int(input())
for i in range(1,a+1):
    for j in range(i):
        print('*',end=' ')
    if i < a:
        print()"
d0531257,"a = int(input())
for i in range(1,a+1):
    for j in range(i):
        if j < a-1:
            print('*',end=' ')
            
        else:
            print('*',end='')
    if i < a:
        print()"
d0531257,"a = int(input())
for i in range(1,a+1):
    for j in range(i):
        if j < i-1:
            print('*',end=' ')
            
        else:
            print('*',end='')
    if i < a:
        print()"
d0779224,"input = int()
for range i in (1,n+1):
    
print(""*"")"
d0779224,"input = int()
for range i in (1,n+1):
    
print(""*"")"
d0779224,"for i in range(4):
    for j in range(i+1):
        print (""*"", end='')
    print ()"
d0779224,"input = int()
for i in range(4):
    for j in range(i+1):
        print (""*"", end='')
    print ()"
d0779224,"input = int()
for i in range(3):
    for j in range(i+1):
        print (""*"", end='')
    print ()"
d0779224,"input = int()
for i in range(3):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()"
d0779224,"input = int()
for i in range(3):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()"
d0779224,"input = int(3)
for i in range(3):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()"
d0779224,"input = int()
for i in range(3):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()

input = int(8)
for i in range(8):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()"
d0779224,"input = int(3)
for i in range(3):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()

input = int(8)
for i in range(8):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()"
d0779224,"input = int(3)
for i in range(3):
    for j in range(i+1):
        print (""* "", end=' ')
    print ()

input = int(8)
for i in range(8):
    for j in range(i+1):
        print (""* "", end=' ')
    print ()"
d0779224,"input = int(3)
for i in range(3):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()

input = int(8)
for i in range(8):
    for j in range(i+1):
        print (""*"", end=' ')
    print ()"
d0779224,"a = input(int())

for i in range(a+1):
	for j in range(0, i):
        if j == i-1:
    		print('*')
		else:
			print('* ', end='')"
d0779224,"a = int(input())

for i in range(a+1):
	for j in range(0, i):
        if j == i-1:
    		print('*')
		else:
			print('* ', end='')"
d0779224,"a = int(input())

for i in range(1, a+1):
	for j in range(0, i):
        if j == i-1:
    		print('*')
		else:
			print('* ', end='')"
d0779224,"a = int(input())

for i in range(1, a+1):
	for j in range(0, i):
        if j == i-1:
    		print('*')
		else:
			print('* ', end='')"
d0779224,"a = int(input())

for i in range(1, a+1):
	for j in range(0, i):
		if j == i-1:
    		print('*')
		else:
			print('* ', end='')"
d0779224,"a = int(input())

for i in range(1, a+1):
	for j in range(0, i):
		if j == i-1:
			print('*')
		else:
			print('* ', end='')"
d0529181,"n = int(input())

for i in range(n):
    for j in range(i):
        print(""* "",end="""")
    
    print(""*"")"
d0628550,"a = int(input())
for i in range(a):
    for j in range(i+1):
        print('*',end=' ')
    print('')"
d0628550,"a = int(input())
for i in range(a):
    for j in range(i+1):
        print('* ',end='')
    print('')"
d0628550,"a = int(input())
for i in range(a):
    print('*',end='')
    for j in range(1,i+1):
        print(' *',end='')
    print('')"
d0856983,"count = eval(input())

for x in range(1,count+1):
    for y in range(x):
        if y+1 == x:
            print(""x"",end = '')
            break
        print(""x "",end = '')
    print()"
d0856983,"count = eval(input())
if count > 0:
    for x in range(1,count+1):
        for y in range(x):
            if y+1 == x:
                print(""x"",end = '')
                break
            print(""x "",end = '')
        print()"
d0856983,"count = eval(input())
if count > 0:
    for x in range(1,count+1):
        for y in range(x):
            if y+1 == x:
                print(""x"",end = '')
                continue
            print(""x "",end = '')
        print()"
d0856983,"count = eval(input())
if count > 0:
    for x in range(1,count+1):
        for y in range(x):
            if y+1 == x:
                print(""x"",end = '')
                continue
            print(""x "",end = '')
        if x != count:
            print()"
d0856983,"count = eval(input())
if count > 0:
    for x in range(1,count+1):
        for y in range(1,x+1):
            if y == x:
                print(""*"",end = '')
                continue
            print(""* "",end = '')
        if x != count:
            print()"
d0629080,"#question 1
def star(n):
    for i in range(n):
        print(""*"",end="""")
        for j in range(i):
            print("" *"",end='')
        print()
        
star(int(input()))"
d0617735,"size = int(input())
for i in range(1,size+1):
    print(""* "" * (i-1),end='')
    print(""*"")"
d0649812,"n = int(input())
for i in range(0,n):
    for j in range(i):
   
            print(""*"",end="" "")
    print(""*"",end="""")
    print("""")"
d0549259,"a = int(input())

for i in range(1,a):
    print('*')
    for j in range(1,i+1):
        print('*',end=' ')
        
print('*')"
d0608004,"a=int(input())
for i in range(a):
    for j in range(i):
        print(""*"",end="" "")
    else:
        print(""*"")"
d0809724,"a=int(input())
i=1
for i in range (0,a):
    for j in range (0,i+1):
        print('*',end=' ')
        i=i+1
    print('')"
d0809724,"a=int(input())
q=0
for i in range (0,a):
    for j in range (0,q):
        print('*',end='')
        print(' ',end='')
        
    for k in range (0,1):
        print('*',end='')
        q=i+1
    print('')"
d0649886,"a = int(input())

for i in range (a):
    for j in range (i):
        print('*',' ',end='')
    print('*')"
d0649886,"a = int(input())

for i in range (a):
    for j in range (i):
        print('*','',end='')
    print('*')"
d0546905,"for i in range(4):
	for j in range(4):
		print (""*"", end='')
          print ()"
d0546905,"for i in range(4):
	for j in range(4):
		print (""*"", end='')"
d0546905,"for i in range(4):
	for j in range(4):
		print (""*"", end='')
          print ()"
d0546905,"for i in range(4):
	for j in range(4):
		print (""*"", end='')
print ()"
d0546905,"for i in range(4):
	for j in range(4):
		print (""*"", end='')
			print ()"
d0882236,"input=(str[''])
  round.append['*']
  print[""*""]"
d0882236,"name=a
a=a+1
input=str()
round.append('*')
print=[""*""]"
d0882236,"name=a
a=a+1
input=str()
round.append('*')
print=[""*""]"
d0882236,"name=a
a=a+1
input=str()
list.append('*')
print=[""*""]"
d0882236,"name=a
a=a+1
input=str()
list.append('*')
  round()
print=[""*""]"
d0882236,"name=a
a=a+1
input=str()
list.append('*')
  round()
print=[""*""]"
d0636788,"a = int(input())
  if a range for (a, n+1)
    if d range for ()"
d0550664,"a=int(input(""""))
for i in range (a+1):
    for j in range(i):
        print(""*"",end="" "")
    print()"
d0550664,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

a=int(input(""""))
for i in range (a):
    for j in range(i):
        print(""*"",end="" "")
    print(""*"")"
d0511408,"a = int(input())

for i in range(a + 1):
    for j in range(i):
        print(""*"", end = "" "")
    print()"
d0511408,"a = int(input())

for i in range(a):
    for j in range(i + 1):
        print(""*"", end = "" "")
    print()"
d0511408,"a = int(input())

for i in range(a):
    for j in range(i):
        print(""*"", end = "" "")
    print(""*"")"
d0583762,"sum=0
for i in range(int(input())):
      for j in range(i):
           sum= i+1
           sum+=sum
           print(""*"","" "", end="""")
           print()"
d0745560,"inp = int(input())

for i in range(1, inp+1):
    for j in range(1, i+1):
        print('* ', end='')
        if j == i:
            print()"
d0745560,"inp = int(input())

for i in range(1, inp+1):
    for j in range(1, i+1):
        if i == inp and j == i+1:
            print('*')
        else:
            print('* ', end='')
            if j == i:
                print()"
d0745560,"inp = int(input())

for i in range(1, inp+1):
    for j in range(1, i+1):
        if i == inp and j == i+1:
            print('*', end='')
        else:
            print('* ', end='')
            if j == i:
                print()"
d0745560,"inp = int(input())

for i in range(1, inp+1):
    for j in range(0, i):
        if j == i-1:
            print('*')
        else:
            print('* ', end='')"
d0578985,"n=int(input())
for i in range(n):
    for j in range(n-2):
        print (""*"", end='')
    for k in range(i-1):
            print(' ',end='')
    print('')
    n=n+1"
d0527705,"x=int(input())

for i in range(0, x):
    for j in range(0, i+1):
        print(""* "",end="""")
    print()"
d0527705,"x=int(input())

for i in range(0, x):
    for j in range(0, i+1):
        if(j==i):
          print(""*"",end="""")
          break
        print(""* "",end="""")
    print()"
d0527796,"x=int(input())

for i in range(0, x):
    for j in range(0, i+1):
        print(""* "",end="""")
    print()"
d0527796,"x=int(input())

for i in range(0, x):
    for j in range(0, i+1):
        print(""* "",end="""")
    print()"
d0527796,"x=int(input())

for i in range(0, x):
    for j in range(0, i+1):
        if(j==i):
          print(""*"",end="""")
          break
        print(""* "",end="""")
    print()"
d0631085,"a = int(input())
for i in range(1, a+1):
    for j in range(i):
        print(""*"", end = """")
    print("""")"
d0631085,"a = int(input())
for i in range(1, a+1):
    for j in range(i):
        if j == i:
            print(""*"", end = """")
        else:
            print(""* "", end = """")
    print("""")"
d0631085,"a = int(input())
for i in range(1, a+1):
    for j in range(i):
        if j == i-1:
            print(""*"", end = """")
        else:
            print(""* "", end = """")
    print("""")"
d0743967,"n = eval(input())
m = 0
for i in range(n):
    print(""*"",end="""")
    for j in range(m):
        print("" *"",end="""")
    print()
    m += 1"
d0550634,"x = int(input())
for a in range(x):
    for i in range(a+1):
         print('*',end='')
    print('\n',end='')"
d0550634,"x = int(input())
for a in range(x):
    for i in range(a+1):
         print('*',end=' ')
    print('\n',end='')"
d0550634,"x = int(input())
for a in range(x):
    for i in range(a+1):
         print('*',end=' ')
    print('\n',end='')"
d0550634,"x = int(input())
for i in range(x):
    for j in range(i+1):
        if(j==i):
            print(""*"",end="""")
        else:
            print(""*"",end="" "")
    print(""\n"",end="""")"
d0681273,"for i in range(eval(input())):
    for j in range(i+1):
        print (""*""+"" "", end="""")
    print ()"
d0681273,"for i in range(eval(input())):
    for j in range(i+1):
        print (""* "", end="""")
    print ()"
d0511960,"a1=input("""")
a=int(a1)
for i in range(a):
    for j in range(i+1):
        print (""* "", end='')
    print ()"
d0511960,"a1=input("""")
a=int(a1)
for i in range(a):
    for j in range(i):
        print (""* "", end='')
    print ()"
d0511960,"a1=input("""")
a=int(a1)
for i in range(a):
    for j in range(i):
        print (""* "", end='')
    print(""*"", end='')
    print ()"
d0550278,"num=int(input())

for i in range(num+1):
    for j in range(i):
        print('* ',end='')
    else:
        print('\b')"
d0550278,"num=int(input())
ans=[]
for i in range(num+1):
    for j in range(i):
        ans.append('*')
    print(*ans,sep=' ')
    ans.clear()"
d0550278,"num=int(input())
ans=[]
for i in range(1,num+1):
    for j in range(i):
        ans.append('*')
    print(*ans,sep=' ')
    ans.clear()"
d0539655,"num = int(input())
for i in range(num):
    for j in range(i):
        print(""* "",end="""")
    print(""*"")
    num = num+1"
d0549810,"a=int(input())
for i in range (a):
    for j in range (i+1):
        print(""*"",end="" "")
    print(""\n"",end="""")"
d0549810,"a=int(input())
for i in range (a):
    for j in range (i+1):
        
        if (j==i+1):
            print(""*"",end="" "")
        print(""*"",end="" "")
    print(""\n"",end="""")"
d0549810,"a=int(input())
for i in range (a):
    for j in range (i+1):
        
        if (j==i+1):
            print(""*"",end="""")
        else:
            print(""*"",end="" "")
    print(""\n"",end="""")"
d0549810,"a=int(input())
for i in range (a):
    for j in range (i+1):
        
        if (j==i):
            print(""*"",end="""")
        else:
            print(""*"",end="" "")
    print(""\n"",end="""")"
d0743554,"star=int(input())
for i in range(0,star+1):
    for j in range(0,i):
        if j==0:
            print('*',end='')
        else:
            print(' *',end='')
    print("""")"
d0743554,"star=int(input())
for i in range(0,star):
    print('*',end='')
    for j in range(0,i):
        print(' *',end='')
    print("""")"
d0511854,"a=int(input())
for i in range(0,a+1):
    for j in range(0,i):
        print(""*"",end="" "")
    print(""*"")"
d0511854,"a=int(input())
for i in range(0,a):
    for j in range(0,i):
        print(""*"",end="" "")
    print(""*"")"
d0613606,"x=int(input())
for i in range(1,x+1):
    print(""* ""*i)"
d0613606,"x=int(input())
for i in range(1,x+1):
    print("" *""*i)"
d0613606,"x=int(input())
for i in range(1,x+1):
    print(""*""+"" *""*(i-1))"
d0786880,"#!/bin/python3
n = int(input())
for i in range(1,n+1):
    for j in range(i):
        if(j==i-1):
            print(""*"")
        else:
            print(""* "",end='')
    print("""")"
d0786880,"#!/bin/python3
n = int(input())
for i in range(1,n+1):
    for j in range(i):
        if(j==i-1):
            print(""*"")
        else:
            print(""* "",end='')
    if(i==n):
        break;
    else:
        print("""")"
d0786880,"#!/bin/python3
n = int(input())
for i in range(1,n+1):
    for j in range(i):
        if(j==i-1 and i==n):
            print(""*"",end='')
        else:
            print(""* "",end='')
    if(i==n):
        break;
    else:
        print("""")"
d0786880,"#!/bin/python3
n = int(input())
for i in range(1,n+1):
    for j in range(i):
        if(j==i-1):
            print(""*"",end='')
        else:
            print(""* "",end='')
    if(i==n):
        break;
    else:
        print("""")"
d0712983,"n=int(input())
for i in range(n):
    for j in range(i+1):
        print (""* "", end='')
    print ()"
d0712983,"n=int(input())
for i in range(n):
    for j in range(i+1):
        if j==i:
             print (""*"")
        if j!=i:
             print(""* "", end='')"
d0550558,"x=input()
x=int(x)
for i in range (x):
    for j in range (i+1):
        print (""*"",end="" "")
    print(""\n"")"
d0550558,"x=input()
x=int(x)
for i in range (x):
    for j in range (i+1):
        print (""*"",end="" "")
    print(""\n"",end="""")"
d0550558,"x=input()
x=int(x)
for i in range (x):
    for j in range (i+1):
        if(j==i+1):
            print (""*"",end="""")
        else:
            print (""*"",end="" "")
    print(""\n"",end="""")"
d0550558,"x=input()
x=int(x)
for i in range (x):
    for j in range (i+1):
        if(j==i):
            print (""*"",end="""")
        else:
            print (""*"",end="" "")
    print(""\n"",end="""")"
d0782838,"num = int(input())
tmp = num-1
for i in range(1,num+1):
    if i != 1:
        print(""* ""*(i-1),end='')
    print(""*"")"
d0590727,"a = int(input())
    for i in range():
        for j in range("" "",n+1)
print(""*"" ,end="" "")"
d0617304,"a= input()
for i in range(1,a):
	for j in range(1,i):
		print(""* "")
    print(""\n"")"
d0617304,"a= int(input())
for i in range(1,a):
	for j in range(1,i):
		print(""* "")
    print(""\n"")"
d0617304,"a= int(input())
for i in range(1,a):
	for j in range(1,i):
		print(""* "")
	print(""\n"")"
d0617304,"a= int(input())
for i in range(1,a+1):
    for j in range(1,i+1):
        print(""*"",end="""")
        if(j==i):
            print(""\n"",end="""")
        else:
            print("" "",end="""")"
d0736215,"a = int(input())
for i in range(a):
    for j in range(i+1):
        print (""*"", end='')
    print ()"
d0736215,"a = int(input())
for i in range(a):
    for j in range(i+1):
        print ("" *"", end='')
    print ()"
d0650237,"a=int(input())
for i in range(0,a+1):
    for b in range(0,i):
        if(b<i-1):
            print(""* "",end='')
        else:
            print(""*"")
    print ()"
d0650237,"a=int(input())
for i in range(0,a+1):
    for b in range(0,i):
        if(b<i-1):
            print(""* "",end='')
        else:
            print(""*"",end='')
    print ()"
d0650237,"a=int(input())
for i in range(0,a+1):
    for b in range(0,i):
        if(b<i-1):
            print(""* "",end='')
        else:
            print(""*"",end='')
            print()"
d0845056,"n = int(input())
for i in range(1,n+1):
    for j in range(1,i+1):
        print(""*"",end="""")
        if j != i :
            print("" "",end="""")
    print("""")"
d0571807,"n = int(input())
for i in range(1,n+1):
    for j in range(i,0,-1):
        print(""*"",end="""")
        if(j!=1 and j>0):
            print("" "",end="""")
    print("""")"
d0542603,"a=int(input())
counter=0

for i in range(a):
    for j in range(i+1):
        if(j==i):
            print(""*"")
        else:
            print(""*"",end='')
        if(j!=i):
            print("" "",end='')"
d0649558,"a=input()
for i in range(int(a)):
    print(""* ""*(i),end="""")
    print(""*"")"
d0587558,"a=int(input())





for i in range(a):
    star=''
    for j in range(i+1):
      star=star+'*'  
      #print(star)
      str=' '.join(star)
      print(str)"
d0587558,"a=int(input())





for i in range(a):
    star=''
    for j in range(i+1):
      star=star+'*'  
      #print(star)
    str=' '.join(star)
    print(str)"
d0649767,"a = input()
for i in range(int(a)):
  print('*', end = '')
  for j in range(i):
    print(' *', end = '')
  print('')"
d0809311,"n=int(input())

for i in range(n):
    for k in range(i-1,-1,-1):
        print(""*"",end="" "")
    print(""*"")"
d0646275,"a=int(input())
if a>0:
	if a==1:
		print('*')
    else:
		for i in range(a):
			print('*',' *'*i-1)"
d0646275,"a=int(input())
if a>0:
    for i in range(a):
        print('*'+' *'*(i))"
d0745526,"n=int(input())
i=0
j=0
for i in range(1,n+1):
    for j in range(0,i):
        if(j==i-1):
            print(""*"")
        else:
            print('* ',end='')
    print("""")"
d0745526,"n=int(input())
i=0
j=0
for i in range(1,n+1):
    for j in range(0,i):
        if(j==i-1):
            print(""*"")
        else:
            print('* ',end='')"
d0687151,"a=int(input())
for i in range(1,a+1):
    for j in range(1,i+1):
        if(j!=i):
            print(""*"",end=' ')
        else:
            print(""*"",end='')
    i=i+1
    print()"
d0542839,"n=int(input(""""))
for i in range(1,n+1):
    for j in range(1,i):
        print('* ',end='')
    print('*')"
d0783087,"a = input()
for i in range(1, int(a)+1):
    for j in range(1, i+1):
        
        if(j != i):
            print(""*"", end = ' ')
        else:
            print('*')"
d0687619,"n=int(input(''))
for i in range(n):
    for j in range(i+1):
        if i==n:
            print(""*"",end='')
        else:
            print (""*"", end=' ')
    print ()"
d0687619,"n=int(input(''))
for i in range(n):
    for j in range(i+1):
        if j<i:
            print(""*"",end=' ')
        else:
            print (""*"", end='')
    print ()"
d0713052,"n = int(input(""""))
for i in range(1,n+1):
    for j in range(0,i):
        print(""*"", end=' ')
    print("""")"
d0713052,"n = int(input(""""))
for i in range(1,n+1):
    for j in range(0,i):
        if(j == i-1):
            print(""*"")
        else:
            print(""*"",end="" "")"
d0536475,"n=int(input())
for i in range(n):
    for j in range(i+1):
        print('*',end="" "")
    print()"
d0747371,"n = int(input())
for i in range(n+1):
    
    for j in range(i):
        if j!=i-1:
            print(""*"",end="" "")
        else:
            print(""*"",end="""")
    print()"
d0747371,"n = int(input())
for i in range(n):
    
    for j in range(i+1):
        if j!=i:
            print(""*"",end="" "")
        else:
            print(""*"",end="""")
    print()"
d0753352,"a=int(input())
i=0
j=0
for i in range (a):
    for j in range (i):
        print(""* "",end='');
    print('*')"
d0628104,"a=int(input())
for i in range(a):
    for j in range(i+1):
        if j == i:
                print(""*"",end="""")
        else:
            print(""*"",end="" "")
    print()"
d0547376,"a = int(input(""""))
for i in range(a):
    for j in range(i+1):
        if j==i:
            print(""*"")
        else:
            print(""*"",end="" "")
print()"
d0543117,"a = int(input())
for i in range(1,a+1):
    for j in range(i):
        if j == i-1:
           print(""*"",end="""")
        else:
            print(""*"",end="" "")
        
    print()"
d0649886,"print(""Hello world"")"
d0572176,"print(""Hello world"")"
d0536475,"print(""Hello world"")"
d0536475,print(Hello world)
d0536475,"print(""Hello world"")"
d0549259,"print(""Hello world"")"
d0549259,"print(""Hello world"")"
d0511408,"print(""Hello world"")"
d0511408,"print(""Hello world"")"
d0511854,print('Hello world')
d0511854,print('Hello world')
d0511854,print('Hello world')11
d0511854,print('Hello world')
d0527705,"print(""Hello world"")"
d0527796,"print(""Hello world"")"
d0686491,"print(""Hello world"")"
d0715658,"print (""Hello world"")"
d0753250,"print(""Hello world"")"
d0549810,"print(""Hello world"")"
d0571425,"print(""Hello world"")"
d0531257,"print(""Hello world"")"
d0531257,"print(""Hello world"")"
d0531257,"print(""Hello world"")"
d0650237,"input(""Hello world"")"
d0650237,"print(""Hello world"")"
d0650237,"print(""Hello world"")"
d0680029,"print(""Hello world"")"
d0680029,hello word
d0550558,"print(""Hello world"")"
d0539655,"sprint(""Hello world"")"
d0539655,"print(""Hello world"")"
d0646275,"print(""Hello world"")"
d0571807,print('Hello world')
d0782838,"print(""Hello world"")"
d0636788,"print=(""Hello world"")"
d0636788,"print=(""Hello world"")"
d0636788,Hello world
d0636788,print=('Hello world')
d0636788,"print(""Hello world"")"
d0608004,"print(""Hello world"")"
d0650386,print('hello world')
d0650386,print('Hello world')
d0747371,"print(""Hello world"")"
d0747371,"print (""Hello world"")"
d0649558,"print(""Hello world"")"
d0649558,"print(""Hello world"")"
d0649558,"print(""Hello world"")"
